classifier	classifier-module.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.hjerson.Hjerson.get_features_tgt	featuregenerator.hjerson.Hjerson-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.hjerson.Hjerson.__init__	featuregenerator.hjerson.Hjerson-class.html#__init__
featuregenerator.hjerson.Hjerson.calculate_total_scores	featuregenerator.hjerson.Hjerson-class.html#calculate_total_scores
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.hjerson.Hjerson.analyze	featuregenerator.hjerson.Hjerson-class.html#analyze
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.hjerson.Hjerson.get_features_strings	featuregenerator.hjerson.Hjerson-class.html#get_features_strings
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.lang	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#lang
featuregenerator.hjerson.Hjerson._tag	featuregenerator.hjerson.Hjerson-class.html#_tag
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_string	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_string
featuregenerator.hjerson.levNode	featuregenerator.hjerson.levNode-class.html
featuregenerator.hjerson.levNode.__init__	featuregenerator.hjerson.levNode-class.html#__init__
featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator	featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator.get_features_tgt	featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator.__init__	featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator-class.html#__init__
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.featuregenerator.FeatureGenerator.get_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator.get_ibm1score	featuregenerator.ibm1featuregenerator.Ibm1FeatureGenerator-class.html#get_ibm1score
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.iq.acrolinxclient.IQFeatureGenerator	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.lang	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#lang
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.user_id	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#user_id
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.__del__	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#__del__
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.get_language_options	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#get_language_options
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.host	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#host
featuregenerator.iq.acrolinxclient.IQFeatureGenerator._start_new_check	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#_start_new_check
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.__init__	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#__init__
featuregenerator.iq.acrolinxclient.IQFeatureGenerator._initialize_session	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#_initialize_session
featuregenerator.iq.acrolinxclient.IQFeatureGenerator._get_property	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#_get_property
featuregenerator.iq.acrolinxclient.IQFeatureGenerator._read_report_url	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#_read_report_url
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.license_data	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#license_data
featuregenerator.iq.acrolinxclient.IQFeatureGenerator.get_features_string	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#get_features_string
featuregenerator.iq.acrolinxclient.IQFeatureGenerator._attributes2soapproperties	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#_attributes2soapproperties
featuregenerator.iq.acrolinxclient.IQFeatureGenerator._update_license	featuregenerator.iq.acrolinxclient.IQFeatureGenerator-class.html#_update_license
featuregenerator.languagechecker.languagetool.LanguageCheckerCmd	featuregenerator.languagechecker.languagetool.LanguageCheckerCmd-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.languagechecker.languagetool.LanguageCheckerCmd.offline_process	featuregenerator.languagechecker.languagetool.LanguageCheckerCmd-class.html#offline_process
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_tgt	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.languagechecker.languagetool.LanguageCheckerCmd.__init__	featuregenerator.languagechecker.languagetool.LanguageCheckerCmd-class.html#__init__
featuregenerator.languagechecker.languagetool.LanguageCheckerCmd.add_features_batch	featuregenerator.languagechecker.languagetool.LanguageCheckerCmd-class.html#add_features_batch
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.languagechecker.languagetool.LanguageCheckerCmd._get_att_vector	featuregenerator.languagechecker.languagetool.LanguageCheckerCmd-class.html#_get_att_vector
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.lang	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#lang
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_string	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_string
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator.close	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#close
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_tgt	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator.__init__	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#__init__
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator._get_temporary_file	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#_get_temporary_file
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator.get_features_string_pipe	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#get_features_string_pipe
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator.postprocess_output	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#postprocess_output
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator._get_tool_output	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#_get_tool_output
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator.__del__	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#__del__
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator.print_output	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#print_output
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.lang	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#lang
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator.get_features_string	featuregenerator.languagechecker.languagetool.LanguageToolFeatureGenerator-class.html#get_features_string
featuregenerator.languagechecker.languagetool_socket.LanguageToolSocketFeatureGenerator	featuregenerator.languagechecker.languagetool_socket.LanguageToolSocketFeatureGenerator-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_tgt	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.languagechecker.languagetool_socket.LanguageToolSocketFeatureGenerator.__init__	featuregenerator.languagechecker.languagetool_socket.LanguageToolSocketFeatureGenerator-class.html#__init__
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.lang	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#lang
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagechecker.languagetool_socket.LanguageToolSocketFeatureGenerator.get_features_string	featuregenerator.languagechecker.languagetool_socket.LanguageToolSocketFeatureGenerator-class.html#get_features_string
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_tgt	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.__init__	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#__init__
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.lang	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#lang
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_string	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_string
featuregenerator.lengthfeaturegenerator.LengthFeatureGenerator	featuregenerator.lengthfeaturegenerator.LengthFeatureGenerator-class.html
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.featuregenerator.FeatureGenerator.get_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.featuregenerator.FeatureGenerator.add_features_batch	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_batch
featuregenerator.lengthfeaturegenerator.LengthFeatureGenerator.get_features_simplesentence	featuregenerator.lengthfeaturegenerator.LengthFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.add_features_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_dataset
featuregenerator.featuregenerator.FeatureGenerator.get_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_string	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_string
featuregenerator.levenshtein.levenshtein_generator.LevenshteinGenerator	featuregenerator.levenshtein.levenshtein_generator.LevenshteinGenerator-class.html
featuregenerator.levenshtein.levenshtein_generator.LevenshteinGenerator.get_features_tgt	featuregenerator.levenshtein.levenshtein_generator.LevenshteinGenerator-class.html#get_features_tgt
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator.get_features_simplesentence	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#get_features_simplesentence
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator._get_sentence_probability	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#_get_sentence_probability
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator.prepare_sentence	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#prepare_sentence
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator.get_features_src	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#get_features_src
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator.xmlrpc_call	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#xmlrpc_call
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator._prepare_sentence	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#_prepare_sentence
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator.get_features_tgt	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#get_features_tgt
featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator.__init__	featuregenerator.lm.srilm.srilm_ngram.SRILMngramGenerator-class.html#__init__
featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator	featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator-class.html
featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator.__get_sentence_probability__	featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator-class.html#__get_sentence_probability__
featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator.get_features_tgt	featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator-class.html#get_features_tgt
featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator.get_features_src	featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator-class.html#get_features_src
featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator.__init__	featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator-class.html#__init__
featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator.__prepare_sentence__	featuregenerator.lm.srilm.srilmclient.SRILMFeatureGenerator-class.html#__prepare_sentence__
featuregenerator.lm.srilm.srilmwrapper._object	featuregenerator.lm.srilm.srilmwrapper._object-class.html
featuregenerator.meteor.meteor.CrossMeteorGenerator	featuregenerator.meteor.meteor.CrossMeteorGenerator-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.meteor.meteor.MeteorGenerator.score_sentences	featuregenerator.meteor.meteor.MeteorGenerator-class.html#score_sentences
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.meteor.meteor.CrossMeteorGenerator.get_features_tgt	featuregenerator.meteor.meteor.CrossMeteorGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.meteor.meteor.MeteorGenerator.__init__	featuregenerator.meteor.meteor.MeteorGenerator-class.html#__init__
featuregenerator.meteor.meteor.MeteorGenerator.full_score_sentences	featuregenerator.meteor.meteor.MeteorGenerator-class.html#full_score_sentences
featuregenerator.meteor.meteor.MeteorGenerator.score_sentence	featuregenerator.meteor.meteor.MeteorGenerator-class.html#score_sentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.meteor.meteor.MeteorGenerator.gateway	featuregenerator.meteor.meteor.MeteorGenerator-class.html#gateway
featuregenerator.meteor.meteor.MeteorGenerator.score	featuregenerator.meteor.meteor.MeteorGenerator-class.html#score
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_simplesentence	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.process_dataset	featuregenerator.featuregenerator.FeatureGenerator-class.html#process_dataset
featuregenerator.featuregenerator.FeatureGenerator.add_features_simplesentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_simplesentence
featuregenerator.featuregenerator.FeatureGenerator.add_features_tgt	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_tgt
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_dataset	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_dataset
featuregenerator.meteor.meteor.MeteorGenerator.__name__	featuregenerator.meteor.meteor.MeteorGenerator-class.html#__name__
featuregenerator.meteor.meteor.MeteorGenerator.lang	featuregenerator.meteor.meteor.MeteorGenerator-class.html#lang
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_src	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_src
featuregenerator.featuregenerator.FeatureGenerator.add_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_parallelsentence
featuregenerator.featuregenerator.FeatureGenerator.get_features_parallelsentence	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_features_parallelsentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.get_features_string	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#get_features_string
featuregenerator.meteor.meteor.MeteorGenerator	featuregenerator.meteor.meteor.MeteorGenerator-class.html
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch_xml	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch_xml
featuregenerator.meteor.meteor.MeteorGenerator.score_sentences	featuregenerator.meteor.meteor.MeteorGenerator-class.html#score_sentences
featuregenerator.featuregenerator.FeatureGenerator.add_features_src	featuregenerator.featuregenerator.FeatureGenerator-class.html#add_features_src
featuregenerator.meteor.meteor.MeteorGenerator.get_features_tgt	featuregenerator.meteor.meteor.MeteorGenerator-class.html#get_features_tgt
featuregenerator.featuregenerator.FeatureGenerator.get_annotation_name	featuregenerator.featuregenerator.FeatureGenerator-class.html#get_annotation_name
featuregenerator.meteor.meteor.MeteorGenerator.__init__	featuregenerator.meteor.meteor.MeteorGenerator-class.html#__init__
featuregenerator.meteor.meteor.MeteorGenerator.full_score_sentences	featuregenerator.meteor.meteor.MeteorGenerator-class.html#full_score_sentences
featuregenerator.meteor.meteor.MeteorGenerator.score_sentence	featuregenerator.meteor.meteor.MeteorGenerator-class.html#score_sentence
featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator.add_features_batch	featuregenerator.languagefeaturegenerator.LanguageFeatureGenerator-class.html#add_features_batch
featuregenerator.meteor.meteor.MeteorGenerator.gateway	featuregenerator.meteor.meteor.MeteorGenerator-class.html#gateway
